OBSLEV 2500.E2
CSCAT 20 1250.E2 0.
TELESCOPE -12500.0 -12500.0 0.00000 700.000
TELESCOPE -12500.0 -7500.00 0.00000 700.000
TELESCOPE -12500.0 -2500.00 0.00000 700.000
TELESCOPE -12500.0 2500.00 0.00000 700.000
TELESCOPE -12500.0 7500.00 0.00000 700.000
TELESCOPE -12500.0 12500.0 0.00000 700.000
TELESCOPE -7500.00 -12500.0 0.00000 700.000
TELESCOPE -7500.00 -7500.00 0.00000 700.000
TELESCOPE -7500.00 -2500.00 0.00000 700.000
TELESCOPE -7500.00 2500.00 0.00000 700.000
TELESCOPE -7500.00 7500.00 0.00000 700.000
TELESCOPE -7500.00 12500.0 0.00000 700.000
TELESCOPE -2500.00 -12500.0 0.00000 700.000
TELESCOPE -2500.00 -7500.00 0.00000 700.000
TELESCOPE -2500.00 -2500.00 0.00000 700.000
TELESCOPE -2500.00 2500.00 0.00000 700.000
TELESCOPE -2500.00 7500.00 0.00000 700.000
TELESCOPE -2500.00 12500.0 0.00000 700.000
TELESCOPE 2500.00 -12500.0 0.00000 700.000
TELESCOPE 2500.00 -7500.00 0.00000 700.000
TELESCOPE 2500.00 -2500.00 0.00000 700.000
TELESCOPE 2500.00 2500.00 0.00000 700.000
TELESCOPE 2500.00 7500.00 0.00000 700.000
TELESCOPE 2500.00 12500.0 0.00000 700.000
TELESCOPE 7500.00 -12500.0 0.00000 700.000
TELESCOPE 7500.00 -7500.00 0.00000 700.000
TELESCOPE 7500.00 -2500.00 0.00000 700.000
TELESCOPE 7500.00 2500.00 0.00000 700.000
TELESCOPE 7500.00 7500.00 0.00000 700.000
TELESCOPE 7500.00 12500.0 0.00000 700.000
TELESCOPE 12500.0 -12500.0 0.00000 700.000
TELESCOPE 12500.0 -7500.00 0.00000 700.000
TELESCOPE 12500.0 -2500.00 0.00000 700.000
TELESCOPE 12500.0 2500.00 0.00000 700.000
TELESCOPE 12500.0 7500.00 0.00000 700.000
TELESCOPE 12500.0 12500.0 0.00000 700.000
TELESCOPE -18750.0 -18750.0 0.00000 700.000
TELESCOPE -18750.0 -11250.0 0.00000 700.000
TELESCOPE -18750.0 -3750.00 0.00000 700.000
TELESCOPE -18750.0 3750.00 0.00000 700.000
TELESCOPE -18750.0 11250.0 0.00000 700.000
TELESCOPE -18750.0 18750.0 0.00000 700.000
TELESCOPE -11250.0 -18750.0 0.00000 700.000
TELESCOPE -11250.0 -11250.0 0.00000 700.000
TELESCOPE -11250.0 -3750.00 0.00000 700.000
TELESCOPE -11250.0 3750.00 0.00000 700.000
TELESCOPE -11250.0 11250.0 0.00000 700.000
TELESCOPE -11250.0 18750.0 0.00000 700.000
TELESCOPE -3750.00 -18750.0 0.00000 700.000
